Log file open, 06/14/23 15:15:47
LogInit: Computer: NUSRAT_LAB
LogInit: User: nusra
LogInit: CPU Page size=4096, Cores=12
LogInit: High frequency timer resolution =10.000000 MHz
LogMemory: Memory total: Physical=15.8GB (16GB approx)
LogMemory: Platform Memory Stats for WindowsEditor
LogMemory: Process Physical Memory: 270.45 MB used, 270.45 MB peak
LogMemory: Process Virtual Memory: 240.84 MB used, 240.84 MB peak
LogMemory: Physical Memory: 9943.61 MB used,  6232.55 MB free, 16176.16 MB total
LogMemory: Virtual Memory: 17791.04 MB used,  4197.79 MB free, 21988.83 MB total
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-CA).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1866.09MBs, RandomWriteSpeed=294.19MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/Shaders/WorkingDirectory/15228/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nusra/AppData/Local/Temp/UnrealShaderWorkingDir/47A9A71F471968DC5D7DD5BA66EC4D55/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
AssetRegistry: Warning: Cannot read AssetRegistry Data in C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, skipping it. Error: EReadPackageDataMainErrorCode::InvalidObjectCount.
AssetRegistry: Warning: Cannot read AssetRegistry Data in C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, skipping it. Error: ReadAssetDataFromThumbnailCacheInvalidObjectCount.
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000005BF4DB724C0][000005BF4DB62800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000005BF4DB71F80][000005BF4DB60000 50] Windows, [000005BF4DB724C0][000005BF4DB62800 50] WindowsEditor, [000005BF4DB72680][000005BF4DB67800 50] WindowsServer, [000005BF4DB71DC0][000005BF4DB6A000 50] WindowsClient, [000005BF4DB72BC0][000005BF4DB6C800 50] IOS, [000005BF4DB71A40][000005BF41992800 50] iPadAir2, [000005BF4DB75400][000005BF4DB80000 50] IPadPro, [000005BF4DB75780][000005BF4DB82800 50] iPadAir3, [000005BF4DB73800][000005BF4DB87800 50] iPadAir4, [000005BF4DB71C00][000005BF4DB8A000 50] iPadMini4, [000005BF4DB747C0][000005BF4DB8C800 50] iPadMini5, [000005BF4DB72D80][000005BF4DB65000 50] iPadMini6, [000005BF4DB77E00][000005BF4DB92800 50] iPhone6S, [000005BF4DB78180][000005BF4DB90000 50] iPhone7, [000005BF4DB78500][000005BF4DB95000 50] iPodTouch7, [000005BF4DB73100][000005BF4DB9A000 50] iPhone6SPlus, [000005BF4DB77C40][000005BF4DB9C800 50] iPhone7Plus, [000005BF4DB70700][000005BF4DB85000 50] iPhoneSE, [000005BF4DB74B40][000005BF4DB97800 50] iPhone8, [000005BF4DB77A80][000005BF4DB50000 50] iPhone8Plus, [000005BF4DB74EC0][000005BF4DB55000 50] iPhoneX, [000005BF4DB732C0][000005BF4DB57800 50] iPhoneXS, [000005BF4DB72F40][000005BF4DB5A000 50] iPhoneXSMax, [000005BF4DB75240][000005BF4DB5C800 50] iPhoneXR, [000005BF4DB77700][000005BF3D300000 50] iPhone11, [000005BF4DB72840][000005BF4DC80000 50] iPhone11Pro, [000005BF4DB755C0][000005BF4DC85000 50] iPhone11ProMax, [000005BF4DB70540][000005BF4DC87800 50] iPhoneSE2, [000005BF4DB75E80][000005BF4DC8A000 50] iPhone12Mini, [000005BF4DB71180][000005BF4DC8C800 50] iPhone12, [000005BF4DB76E40][000005BF4DB52800 50] iPhone12Pro, [000005BF4DB73640][000005BF4DBA0000 50] iPhone12ProMax, [000005BF4DB778C0][000005BF4DBA5000 50] iPhone13Mini, [000005BF4DB70FC0][000005BF4DBA7800 50] iPhone13, [000005BF4DB77540][000005BF4DBAA000 50] iPhone13Pro, [000005BF4DB739C0][000005BF4DBAC800 50] iPhone13ProMax, [000005BF4DB763C0][000005BF4DC82800 50] iPadPro105, [000005BF4DB74600][000005BF4DBB0000 50] iPadPro129, [000005BF4DB73B80][000005BF4DBB5000 50] iPadPro97, [000005BF4DB70380][000005BF4DBB7800 50] iPadPro2_129, [000005BF4DB77000][000005BF4DBBA000 50] iPad5, [000005BF4DB76740][000005BF4DBBC800 50] iPad6, [000005BF4DB701C0][000005BF4DBA2800 50] iPad7, [000005BF4DB76AC0][000005BF4DBC0000 50] iPad8, [000005BF4DB70000][000005BF4DBC5000 50] iPad9, [000005BF4DB771C0][000005BF4DBC7800 50] iPadPro11, [000005BF4DB71340][000005BF4DBCA000 50] iPadPro2_11, [000005BF4DB73480][000005BF4DBCC800 50] iPadPro3_11, [000005BF4DB76900][000005BF4DBB2800 50] iPadPro3_129, [000005BF4DB70C40][000005BF4DB10000 50] iPadPro4_129, [000005BF4DB74D00][000005BF4DB15000 50] iPadPro5_129, [000005BF4DB76200][000005BF4DB17800 50] AppleTV, [000005BF4DB74280][000005BF4DB1A000 50] AppleTV4K, [000005BF4DB72300][000005BF4DB1C800 50] TVOS, [000005BF4DB7AB80][000005BF4DBF0000 50] Mac, [000005BF4DB7AF00][000005BF4DBF2800 50] MacEditor, [000005BF4DB7A2C0][000005BF4DBF7800 50] MacClient, [000005BF4DB74980][000005BF4DBFA000 50] MacServer, [000005BF4DB75CC0][000005BF4DBC2800 50] Linux, [000005BF4DB76580][000005BF4DB12800 50] LinuxEditor, [000005BF4DB79D80][000005BF4DBFC800 50] LinuxArm64Editor, [000005BF4DB78340][000005BF4DBD0000 50] LinuxArm64, [000005BF4DB77380][000005BF4DBD5000 50] LinuxClient, [000005BF4DB7B980][000005BF4DBD7800 50] LinuxArm64Client, [000005BF4DB7A800][000005BF4DBDA000 50] LinuxServer, [000005BF4DB794C0][000005BF4DBDC800 50] LinuxArm64Server, [000005BF4DB75940][000005BF4DBF5000 50] Android, [000005BF4DB78880][000005BF4DC00000 50] Android_Preview_OpenGL, [000005BF4DB79BC0][000005BF4DC05000 50] Android_Preview_Vulkan, [000005BF4DB70E00][000005BF4DC07800 50] Android_Low, [000005BF4DB7A9C0][000005BF4DC0A000 50] Android_Mid, [000005BF4DB79680][000005BF4DC0C800 50] Android_High, [000005BF4DB71500][000005BF4DBD2800 50] Android_Default, [000005BF4DB76040][000005BF4DBE0000 50] Android_Adreno4xx, [000005BF4DB79140][000005BF4DBE5000 50] Android_Adreno5xx_Low, [000005BF4DB7A640][000005BF4DBE7800 50] Android_Adreno5xx, [000005BF4DB75B00][000005BF4DBEA000 50] Android_Adreno6xx, [000005BF4DB75080][000005BF4DBEC800 50] Android_Adreno6xx_Vulkan, [000005BF4DB70A80][000005BF4DC02800 50] Android_Adreno7xx, [000005BF4DB7A100][000005BF4DC10000 50] Android_Adreno7xx_Vulkan, [000005BF4DB74440][000005BF4DC15000 50] Android_Mali_T6xx, [000005BF4DB786C0][000005BF4DC17800 50] Android_Mali_T7xx, [000005BF4DB73D40][000005BF4DC1A000 50] Android_Mali_T8xx, [000005BF4DB72A00][000005BF4DC1C800 50] Android_Mali_G71, [000005BF4DB78F80][000005BF4DBE2800 50] Android_Mali_G72, [000005BF4DB7AD40][000005BF4DC20000 50] Android_Mali_G72_Vulkan, [000005BF4DB708C0][000005BF4DC25000 50] Android_Mali_G76, [000005BF4DB7BD00][000005BF4DC27800 50] Android_Mali_G76_Vulkan, [000005BF4DB7BEC0][000005BF4DC2A000 50] Android_Mali_G77, [000005BF4DB7C400][000005BF4DC2C800 50] Android_Mali_G77_Vulkan, [000005BF4DB78DC0][000005BF4DC12800 50] Android_Mali_G78, [000005BF4DB77FC0][000005BF4DC30000 50] Android_Mali_G78_Vulkan, [000005BF4DB740C0][000005BF4DC35000 50] Android_Mali_G710, [000005BF4DB7CB00][000005BF4DC37800 50] Android_Mali_G710_Vulkan, [000005BF4DB7CCC0][000005BF4DC3A000 50] Android_Xclipse_920, [000005BF4DB7B7C0][000005BF4DC3C800 50] Android_Xclipse_920_Vulkan, [000005BF4DB78A40][000005BF4DC22800 50] Android_Vulkan_SM5, [000005BF4DB7D3C0][000005BF4DC40000 50] Android_PowerVR_G6xxx, [000005BF4DB7D200][000005BF4DC45000 50] Android_PowerVR_GT7xxx, [000005BF4DB7CE80][000005BF4DC47800 50] Android_PowerVR_GE8xxx, [000005BF4DB71880][000005BF4DC4A000 50] Android_PowerVR_GM9xxx, [000005BF4DB79840][000005BF4DC4C800 50] Android_PowerVR_GM9xxx_Vulkan, [000005BF4DB7DC80][000005BF4DC32800 50] Android_TegraK1, [000005BF4DB7DE40][000005BF4DC50000 50] Android_Unknown_Vulkan, [000005BF4DB7BB40][000005BF4DC55000 50] Oculus_Quest, [000005BF4DB7C940][000005BF4DC57800 50] Oculus_Quest2, [000005BF4DB7B280][000005BF4DC5A000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LinacDemo 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 73949072)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 23F9B12E4935E8AE8675C4902E8379C2 | Instance: 173E790B4580348993944480441CB651 (NUSRAT_LAB-15228).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001337 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/Developers/nusra/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/Collections/' took 0.00s
LogUObjectArray: 28713 objects as part of root set at end of initial load.
LogUObjectAllocator: 8309592 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 0
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 1.7883 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.041 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 390 (39000.00%)
LogShaderLibrary: Display: Total Shaders: 4330, Unique Shaders: 4316 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.56mb, Unique Shaders Size: 15.56mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 390 (39000.00%)
LogShaderLibrary: Display: Total Shaders: 4391, Unique Shaders: 4390 (99.98%)
LogShaderLibrary: Display: Total Shader Size: 31.66mb, Unique Shaders Size: 31.65mb (99.99%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     2, 1, 1, 1, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Shaders/PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/StaticMeshEditorModeling/Content/*.uasset'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/OpenXR/Content' is not mounted. Skipping it.
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content' is not mounted. Skipping it.
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/PixelStreaming/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
