Log file open, 06/14/23 15:09:12
LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Config/WindowsEditor/Editor.ini]
LogInit: Computer: NUSRAT_LAB
LogInit: User: nusra
LogInit: CPU Page size=4096, Cores=12
LogInit: High frequency timer resolution =10.000000 MHz
LogMemory: Memory total: Physical=15.8GB (16GB approx)
LogMemory: Platform Memory Stats for WindowsEditor
LogMemory: Process Physical Memory: 274.07 MB used, 274.07 MB peak
LogMemory: Process Virtual Memory: 242.28 MB used, 242.28 MB peak
LogMemory: Physical Memory: 8523.05 MB used,  7653.11 MB free, 16176.16 MB total
LogMemory: Virtual Memory: 14062.07 MB used,  6096.58 MB free, 20158.65 MB total
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-CA).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1443.17MBs, RandomWriteSpeed=236.59MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/Shaders/WorkingDirectory/10488/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nusra/AppData/Local/Temp/UnrealShaderWorkingDir/392E8B8145E0FFFE7C5F44BBE7C16B3C/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
AssetRegistry: Warning: Cannot read AssetRegistry Data in C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, skipping it. Error: EReadPackageDataMainErrorCode::InvalidObjectCount.
AssetRegistry: Warning: Cannot read AssetRegistry Data in C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, skipping it. Error: ReadAssetDataFromThumbnailCacheInvalidObjectCount.
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000441FA604600][00000441FA682800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000441FA6040C0][00000441FA680000 50] Windows, [00000441FA604600][00000441FA682800 50] WindowsEditor, [00000441FA601DC0][00000441FA687800 50] WindowsServer, [00000441FA600A80][00000441FA68A000 50] WindowsClient, [00000441FA602D80][00000441FA68C800 50] IOS, [00000441FA6008C0][00000441EDC02800 50] iPadAir2, [00000441FA6055C0][00000441FA690000 50] IPadPro, [00000441FA605940][00000441FA692800 50] iPadAir3, [00000441FA601F80][00000441FA697800 50] iPadAir4, [00000441FA600380][00000441FA69A000 50] iPadMini4, [00000441FA605400][00000441FA69C800 50] iPadMini5, [00000441FA601500][00000441FA685000 50] iPadMini6, [00000441FA608340][00000441FA6A2800 50] iPhone6S, [00000441FA6086C0][00000441FA6A0000 50] iPhone7, [00000441FA608A40][00000441FA6A5000 50] iPodTouch7, [00000441FA605780][00000441FA6AA000 50] iPhone6SPlus, [00000441FA607FC0][00000441FA6AC800 50] iPhone7Plus, [00000441FA600540][00000441FA695000 50] iPhoneSE, [00000441FA602BC0][00000441FA6A7800 50] iPhone8, [00000441FA602840][00000441FA610000 50] iPhone8Plus, [00000441FA604EC0][00000441FA615000 50] iPhoneX, [00000441FA608500][00000441FA617800 50] iPhoneXS, [00000441FA6047C0][00000441FA61A000 50] iPhoneXSMax, [00000441FA604440][00000441FA61C800 50] iPhoneXR, [00000441FA602680][00000441E93A0000 50] iPhone11, [00000441FA6032C0][00000441FA5D0000 50] iPhone11Pro, [00000441FA603480][00000441FA5D5000 50] iPhone11ProMax, [00000441FA608C00][00000441FA5D7800 50] iPhoneSE2, [00000441FA6071C0][00000441FA5DA000 50] iPhone12Mini, [00000441FA601180][00000441FA5DC800 50] iPhone12, [00000441FA605080][00000441FA612800 50] iPhone12Pro, [00000441FA603640][00000441FA660000 50] iPhone12ProMax, [00000441FA608180][00000441FA665000 50] iPhone13Mini, [00000441FA603800][00000441FA667800 50] iPhone13, [00000441FA602A00][00000441FA66A000 50] iPhone13Pro, [00000441FA603D40][00000441FA66C800 50] iPhone13ProMax, [00000441FA606040][00000441FA5D2800 50] iPadPro105, [00000441FA601C00][00000441FA650000 50] iPadPro129, [00000441FA602140][00000441FA655000 50] iPadPro97, [00000441FA607E00][00000441FA657800 50] iPadPro2_129, [00000441FA600FC0][00000441FA65A000 50] iPad5, [00000441FA607000][00000441FA65C800 50] iPad6, [00000441FA605E80][00000441FA662800 50] iPad7, [00000441FA606580][00000441FA630000 50] iPad8, [00000441FA600C40][00000441FA635000 50] iPad9, [00000441FA602300][00000441FA637800 50] iPadPro11, [00000441FA606900][00000441FA63A000 50] iPadPro2_11, [00000441FA607540][00000441FA63C800 50] iPadPro3_11, [00000441FA6024C0][00000441FA652800 50] iPadPro3_129, [00000441FA603F00][00000441FA6B0000 50] iPadPro4_129, [00000441FA606AC0][00000441FA6B5000 50] iPadPro5_129, [00000441FA6001C0][00000441FA6B7800 50] AppleTV, [00000441FA6063C0][00000441FA6BA000 50] AppleTV4K, [00000441FA603B80][00000441FA6BC800 50] TVOS, [00000441FA60AB80][00000441FA710000 50] Mac, [00000441FA60AF00][00000441FA712800 50] MacEditor, [00000441FA60A100][00000441FA717800 50] MacClient, [00000441FA60A9C0][00000441FA71A000 50] MacServer, [00000441FA600000][00000441FA632800 50] Linux, [00000441FA6016C0][00000441FA6B2800 50] LinuxEditor, [00000441FA608DC0][00000441FA71C800 50] LinuxArm64Editor, [00000441FA607C40][00000441FA620000 50] LinuxArm64, [00000441FA60B980][00000441FA625000 50] LinuxClient, [00000441FA604B40][00000441FA627800 50] LinuxArm64Client, [00000441FA600700][00000441FA62A000 50] LinuxServer, [00000441FA60A480][00000441FA62C800 50] LinuxArm64Server, [00000441FA609A00][00000441FA715000 50] Android, [00000441FA603100][00000441FA730000 50] Android_Preview_OpenGL, [00000441FA608F80][00000441FA735000 50] Android_Preview_Vulkan, [00000441FA60B7C0][00000441FA737800 50] Android_Low, [00000441FA602F40][00000441FA73A000 50] Android_Mid, [00000441FA604980][00000441FA73C800 50] Android_High, [00000441FA605240][00000441FA622800 50] Android_Default, [00000441FA60A800][00000441FA700000 50] Android_Adreno4xx, [00000441FA607A80][00000441FA705000 50] Android_Adreno5xx_Low, [00000441FA605B00][00000441FA707800 50] Android_Adreno5xx, [00000441FA60A2C0][00000441FA70A000 50] Android_Adreno6xx, [00000441FA606200][00000441FA70C800 50] Android_Adreno6xx_Vulkan, [00000441FA609D80][00000441FA732800 50] Android_Adreno7xx, [00000441FA60BB40][00000441FA6C0000 50] Android_Adreno7xx_Vulkan, [00000441FA606740][00000441FA6C5000 50] Android_Mali_T6xx, [00000441FA6078C0][00000441FA6C7800 50] Android_Mali_T7xx, [00000441FA601A40][00000441FA6CA000 50] Android_Mali_T8xx, [00000441FA6094C0][00000441FA6CC800 50] Android_Mali_G71, [00000441FA60A640][00000441FA702800 50] Android_Mali_G72, [00000441FA606C80][00000441FA6D0000 50] Android_Mali_G72_Vulkan, [00000441FA604D00][00000441FA6D5000 50] Android_Mali_G76, [00000441FA609F40][00000441FA6D7800 50] Android_Mali_G76_Vulkan, [00000441FA60B0C0][00000441FA6DA000 50] Android_Mali_G77, [00000441FA60BD00][00000441FA6DC800 50] Android_Mali_G77_Vulkan, [00000441FA601880][00000441FA6C2800 50] Android_Mali_G78, [00000441FA60B600][00000441FA720000 50] Android_Mali_G78_Vulkan, [00000441FA60BEC0][00000441FA725000 50] Android_Mali_G710, [00000441FA609680][00000441FA727800 50] Android_Mali_G710_Vulkan, [00000441FA607700][00000441FA72A000 50] Android_Xclipse_920, [00000441FA60C080][00000441FA72C800 50] Android_Xclipse_920_Vulkan, [00000441FA600E00][00000441FA6D2800 50] Android_Vulkan_SM5, [00000441FA601340][00000441FA6F0000 50] Android_PowerVR_G6xxx, [00000441FA60CCC0][00000441FA6F5000 50] Android_PowerVR_GT7xxx, [00000441FA60C5C0][00000441FA6F7800 50] Android_PowerVR_GE8xxx, [00000441FA609840][00000441FA6FA000 50] Android_PowerVR_GM9xxx, [00000441FA60C940][00000441FA6FC800 50] Android_PowerVR_GM9xxx_Vulkan, [00000441FA609140][00000441FA722800 50] Android_TegraK1, [00000441FA60D040][00000441FA750000 50] Android_Unknown_Vulkan, [00000441FA60C240][00000441FA755000 50] Oculus_Quest, [00000441FA60B440][00000441FA757800 50] Oculus_Quest2, [00000441FA60DC80][00000441FA75A000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LinacDemo 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 73949072)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogHMD: PokeAHoleMaterial loaded successfully
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E61DBF7A415B826D658880AAE8D8356C | Instance: 74944E2F4FBB05C3F9AC57A8452B293F (NUSRAT_LAB-10488).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogOpenImageDenoise: OIDN starting up
LogCollectionManager: Loaded 0 collections in 0.001899 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/Developers/nusra/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/Collections/' took 0.00s
LogOcInput: OculusInput pre-init called
LogUObjectArray: 29364 objects as part of root set at end of initial load.
LogUObjectAllocator: 8574824 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
BlueprintLog: New page: Editor Load
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 0
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 1.9392 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.044 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 390 (39000.00%)
LogShaderLibrary: Display: Total Shaders: 4330, Unique Shaders: 4316 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.56mb, Unique Shaders Size: 15.56mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 390 (39000.00%)
LogShaderLibrary: Display: Total Shaders: 4391, Unique Shaders: 4390 (99.98%)
LogShaderLibrary: Display: Total Shader Size: 31.66mb, Unique Shaders Size: 31.65mb (99.99%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     2, 1, 1, 1, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Shaders/PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/StaticMeshEditorModeling/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/PixelStreaming/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
