Log file open, 06/14/23 15:55:02
LogInit: Computer: NUSRAT_LAB
LogInit: User: nusra
LogInit: CPU Page size=4096, Cores=12
LogInit: High frequency timer resolution =10.000000 MHz
LogMemory: Memory total: Physical=15.8GB (16GB approx)
LogMemory: Platform Memory Stats for WindowsEditor
LogMemory: Process Physical Memory: 270.54 MB used, 270.54 MB peak
LogMemory: Process Virtual Memory: 241.12 MB used, 241.12 MB peak
LogMemory: Physical Memory: 8357.48 MB used,  7818.67 MB free, 16176.16 MB total
LogMemory: Virtual Memory: 14428.19 MB used,  5730.46 MB free, 20158.65 MB total
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-CA).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1814.38MBs, RandomWriteSpeed=339.70MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/nusra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Intermediate/Shaders/WorkingDirectory/20988/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nusra/AppData/Local/Temp/UnrealShaderWorkingDir/D839B1894554960C05A0BF831C02BBA1/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
AssetRegistry: Warning: Cannot read AssetRegistry Data in C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, skipping it. Error: EReadPackageDataMainErrorCode::InvalidObjectCount.
AssetRegistry: Warning: Cannot read AssetRegistry Data in C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, skipping it. Error: ReadAssetDataFromThumbnailCacheInvalidObjectCount.
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000057C23B94280][0000057C23C12800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000057C23B93D40][0000057C23C10000 50] Windows, [0000057C23B94280][0000057C23C12800 50] WindowsEditor, [0000057C23B91DC0][0000057C23C17800 50] WindowsServer, [0000057C23B908C0][0000057C23C1A000 50] WindowsClient, [0000057C23B92300][0000057C23C1C800 50] IOS, [0000057C23B901C0][0000057C18992800 50] iPadAir2, [0000057C23B95400][0000057C23C00000 50] IPadPro, [0000057C23B95780][0000057C23C02800 50] iPadAir3, [0000057C23B92BC0][0000057C23C07800 50] iPadAir4, [0000057C23B90C40][0000057C23C0A000 50] iPadMini4, [0000057C23B932C0][0000057C23C0C800 50] iPadMini5, [0000057C23B95940][0000057C23C15000 50] iPadMini6, [0000057C23B98180][0000057C23C52800 50] iPhone6S, [0000057C23B98500][0000057C23C50000 50] iPhone7, [0000057C23B98880][0000057C23C55000 50] iPodTouch7, [0000057C23B93100][0000057C23C5A000 50] iPhone6SPlus, [0000057C23B986C0][0000057C23C5C800 50] iPhone7Plus, [0000057C23B90000][0000057C23C05000 50] iPhoneSE, [0000057C23B955C0][0000057C23C57800 50] iPhone8, [0000057C23B97C40][0000057C23BC0000 50] iPhone8Plus, [0000057C23B90700][0000057C23BC5000 50] iPhoneX, [0000057C23B92A00][0000057C23BC7800 50] iPhoneXS, [0000057C23B94980][0000057C23BCA000 50] iPhoneXSMax, [0000057C23B90A80][0000057C23BCC800 50] iPhoneXR, [0000057C23B978C0][0000057C13AE0000 50] iPhone11, [0000057C23B94600][0000057C23BE0000 50] iPhone11Pro, [0000057C23B916C0][0000057C23BE5000 50] iPhone11ProMax, [0000057C23B90E00][0000057C23BE7800 50] iPhoneSE2, [0000057C23B96200][0000057C23BEA000 50] iPhone12Mini, [0000057C23B91F80][0000057C23BEC800 50] iPhone12, [0000057C23B96C80][0000057C23BC2800 50] iPhone12Pro, [0000057C23B92140][0000057C23BF0000 50] iPhone12ProMax, [0000057C23B97A80][0000057C23BF5000 50] iPhone13Mini, [0000057C23B95CC0][0000057C23BF7800 50] iPhone13, [0000057C23B97700][0000057C23BFA000 50] iPhone13Pro, [0000057C23B92680][0000057C23BFC800 50] iPhone13ProMax, [0000057C23B96580][0000057C23BE2800 50] iPadPro105, [0000057C23B98C00][0000057C23D00000 50] iPadPro129, [0000057C23B97FC0][0000057C23D05000 50] iPadPro97, [0000057C23B939C0][0000057C23D07800 50] iPadPro2_129, [0000057C23B97000][0000057C23D0A000 50] iPad5, [0000057C23B95E80][0000057C23D0C800 50] iPad6, [0000057C23B92D80][0000057C23BF2800 50] iPad7, [0000057C23B96900][0000057C23D10000 50] iPad8, [0000057C23B93800][0000057C23D15000 50] iPad9, [0000057C23B97380][0000057C23D17800 50] iPadPro11, [0000057C23B95B00][0000057C23D1A000 50] iPadPro2_11, [0000057C23B96040][0000057C23D1C800 50] iPadPro3_11, [0000057C23B96E40][0000057C23D02800 50] iPadPro3_129, [0000057C23B96AC0][0000057C23C20000 50] iPadPro4_129, [0000057C23B91880][0000057C23C25000 50] iPadPro5_129, [0000057C23B963C0][0000057C23C27800 50] AppleTV, [0000057C23B93B80][0000057C23C2A000 50] AppleTV4K, [0000057C23B90540][0000057C23C2C800 50] TVOS, [0000057C23B9AD40][0000057C23C90000 50] Mac, [0000057C23B9B0C0][0000057C23C92800 50] MacEditor, [0000057C23B99F40][0000057C23C97800 50] MacClient, [0000057C23B940C0][0000057C23C9A000 50] MacServer, [0000057C23B9A9C0][0000057C23D12800 50] Linux, [0000057C23B9B280][0000057C23C22800 50] LinuxEditor, [0000057C23B98A40][0000057C23C9C800 50] LinuxArm64Editor, [0000057C23B95080][0000057C23D20000 50] LinuxArm64, [0000057C23B98F80][0000057C23D25000 50] LinuxClient, [0000057C23B92840][0000057C23D27800 50] LinuxArm64Client, [0000057C23B99BC0][0000057C23D2A000 50] LinuxServer, [0000057C23B9B440][0000057C23D2C800 50] LinuxArm64Server, [0000057C23B99300][0000057C23C95000 50] Android, [0000057C23B92F40][0000057C23C60000 50] Android_Preview_OpenGL, [0000057C23B9B7C0][0000057C23C65000 50] Android_Preview_Vulkan, [0000057C23B99A00][0000057C23C67800 50] Android_Low, [0000057C23B94EC0][0000057C23C6A000 50] Android_Mid, [0000057C23B947C0][0000057C23C6C800 50] Android_High, [0000057C23B90380][0000057C23D22800 50] Android_Default, [0000057C23B924C0][0000057C23C70000 50] Android_Adreno4xx, [0000057C23B95240][0000057C23C75000 50] Android_Adreno5xx_Low, [0000057C23B9A100][0000057C23C77800 50] Android_Adreno5xx, [0000057C23B98340][0000057C23C7A000 50] Android_Adreno6xx, [0000057C23B9A2C0][0000057C23C7C800 50] Android_Adreno6xx_Vulkan, [0000057C23B99680][0000057C23C62800 50] Android_Adreno7xx, [0000057C23B99D80][0000057C23C80000 50] Android_Adreno7xx_Vulkan, [0000057C23B91180][0000057C23C85000 50] Android_Mali_T6xx, [0000057C23B97E00][0000057C23C87800 50] Android_Mali_T7xx, [0000057C23B9A800][0000057C23C8A000 50] Android_Mali_T8xx, [0000057C23B9A640][0000057C23C8C800 50] Android_Mali_G71, [0000057C23B94D00][0000057C23C72800 50] Android_Mali_G72, [0000057C23B91500][0000057C23CA0000 50] Android_Mali_G72_Vulkan, [0000057C23B96740][0000057C23CA5000 50] Android_Mali_G76, [0000057C23B9BD00][0000057C23CA7800 50] Android_Mali_G76_Vulkan, [0000057C23B9AF00][0000057C23CAA000 50] Android_Mali_G77, [0000057C23B91340][0000057C23CAC800 50] Android_Mali_G77_Vulkan, [0000057C23B9BEC0][0000057C23C82800 50] Android_Mali_G78, [0000057C23B971C0][0000057C23CB0000 50] Android_Mali_G78_Vulkan, [0000057C23B9AB80][0000057C23CB5000 50] Android_Mali_G710, [0000057C23B9C080][0000057C23CB7800 50] Android_Mali_G710_Vulkan, [0000057C23B90FC0][0000057C23CBA000 50] Android_Xclipse_920, [0000057C23B9A480][0000057C23CBC800 50] Android_Xclipse_920_Vulkan, [0000057C23B9CCC0][0000057C23CA2800 50] Android_Vulkan_SM5, [0000057C23B9C780][0000057C23CC0000 50] Android_PowerVR_G6xxx, [0000057C23B9C940][0000057C23CC5000 50] Android_PowerVR_GT7xxx, [0000057C23B9CE80][0000057C23CC7800 50] Android_PowerVR_GE8xxx, [0000057C23B9C240][0000057C23CCA000 50] Android_PowerVR_GM9xxx, [0000057C23B9B600][0000057C23CCC800 50] Android_PowerVR_GM9xxx_Vulkan, [0000057C23B9D040][0000057C23CB2800 50] Android_TegraK1, [0000057C23B93640][0000057C23CD0000 50] Android_Unknown_Vulkan, [0000057C23B9DC80][0000057C23CD5000 50] Oculus_Quest, [0000057C23B9D740][0000057C23CD7800 50] Oculus_Quest2, [0000057C23B9D900][0000057C23CDA000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LinacDemo 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 73949072)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FF35C2ED4F601ECE268B22BA3B43F1BB | Instance: 48D08F5E45A0A1555E7BDFBB8CBAC1DA (NUSRAT_LAB-20988).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
SourceControl: Source control is disabled
LogOpenImageDenoise: OIDN starting up
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogCollectionManager: Loaded 0 collections in 0.001424 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/Developers/nusra/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/Collections/' took 0.00s
LogUObjectArray: 28713 objects as part of root set at end of initial load.
LogUObjectAllocator: 8309584 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 0
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 1.7798 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.042 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 390 (39000.00%)
LogShaderLibrary: Display: Total Shaders: 4330, Unique Shaders: 4316 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.56mb, Unique Shaders Size: 15.56mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 390 (39000.00%)
LogShaderLibrary: Display: Total Shaders: 4391, Unique Shaders: 4390 (99.98%)
LogShaderLibrary: Display: Total Shader Size: 31.66mb, Unique Shaders Size: 31.65mb (99.99%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     2, 1, 1, 1, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Saved/Shaders/PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/StaticMeshEditorModeling/Content/*.uasset'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/OpenXR/Content' is not mounted. Skipping it.
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content' is not mounted. Skipping it.
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/PixelStreaming/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
